code,shortname,fullname,country
0006,StL Holland,Stena Line Holland BV,NL
0010,VR,VR-Yhtymä Oy,FI
0012,TRFSA,Transfesa Logistics SA,ES
0013,OSJD,OSJD,PL
0014,CWL,Compagnie des Wagons-Lits,FR
0015,RMF,Rail Manche Finance,GB
0016,RD,RAILDATA,CH
0017,ENS,European Night Services Ltd,GB
0018,THI Factory,THI Factory SA,BE
0019,Eurostar I,Eurostar International Limited,GB
0020,OAO RZD,Joint Stock Company 'Russian Railways',RU
0021,BC,Belarusian Railways,BY
0022,UZ,Ukrainski Zaliznytsi,UA
0023,CFM,Calea Ferată din Moldova,MD
0024,LTG,AB 'Lietuvos geležinkeliai',LT
0025,LDZ,Latvijas dzelzceļš,LV
0026,EVR,Aktsiaselts Eesti Raudtee,EE
0027,KTZ,Kazakhstan Temir Zholy,KZ
0028,GR,Sakartvelos Rkinigza,GE
0029,UTI,Uzbekistan Temir Yullari,UZ
0030,ZC,Railways of D.P.R.K.,KP
0031,UBTZ,Mongolian-Russian Joint-Stock Company “Ulaanbaatar railway”,MN
0032,DSVN,đường sắt Việt Nam,VN
0033,CR,Chinese Railways,CN
0041,HSH,Hekurudha Shqiptarë SH.A.,AL
0042,JR-E,East Japan Railway Company,
0043,GySEV/Raaberbahn,Győr-Sopron-Ebenfurti Vasút Zrt.,HU
0044,ŽRS,Željeznice Republike Srpske,BA
0050,ŽFBH,J.P. Željeznice Federacije BiH d.o.o.,BA
0051,PKP PLK S.A.,PKP Polskie Linie Kolejowe S.A.,PL
0052,NRIC,National Railway Infrastructure Company,BG
0053,CFR SA,Compania Naţională de Căi Ferate Române,RO
0054,SZCZ,"Správa železnic, statni organizace",CZ
0055,MÁV,Magyar Államvasutak Zrt.,HU
0056,ŽSR,Železnice Slovenskej Republiky,SK
0057,ADY,Azerbaidjan Railways CJSC,AZ
0058,CJSC SCR,South Caucasus Railway CJSC,AM
0059,KTJ,Kyrgyz Railways,KG
0060,CIE,Córas Iompair Éireann,IE
0061,KORAIL,Korea Railroad Corporation,KR
0063,BLS N,BLS Netz AG Infrastrukturmanager,CH
0064,FN,Ferrovienord S.p.A.,IT
0065,CFARYM-I,Makedonski Železnici Infrastructure-Skopje,MK
0066,TDZ,Tajikistan Railways,TJ
0067,TRK,Turkmenistan Railways,TM
0068,AAEC,AAE Ahaus Alstätter Eisenbahn Cargo AG,
0069,EUROT,EUROTUNNEL,FR
0070,Network Rail,Network Rail Limited,GB
0071,ADIF,Administrator de Infraestructuras Ferroviarias,ES
0072,IŽS,Infrastruktura Železnice Srbije,RS
0073,OSE,Organismos Sidirodromon Ellados,GR
0074,TRAFIKVERKET,Trafikverket,SE
